Gene Symbol,Name,Entrez GeneId,Genome Location,Tier,Hallmark,Chr Band,Somatic,Germline,Tumour Types(Somatic),Tumour Types(Germline),Cancer Syndrome,Tissue Type,Molecular Genetics,Role in Cancer,Mutation Types,Translocation Partner,Other Germline Mut,Other Syndrome,Synonyms,gene_id,gene_type
TNFRSF14,"tumor necrosis factor receptor superfamily, member 14 (herpesvirus entry mediator)",8764.0,1:2556366-2563829,1,Yes,1p36.32,yes,,follicular lymphoma,,,L,Rec,TSG,"Mis, N, F",,,,"ATAR,CCDS44046.1,CD270,ENSG00000157873.17,HVEA,HVEM,LIGHTR,NM_003820.3,NP_003811,Q92956,TR2",ENSG00000157873.18,protein_coding
TNFRSF17,"tumor necrosis factor receptor superfamily, member 17",608.0,16:11965107-11968068,1,,16p13.13,yes,,intestinal T-cell lymphoma,,,L,Dom,"oncogene, fusion",T,IL2,,,"BCM,BCMA,CCDS10552.1,CD269,ENSG00000048462.10,NM_001192.2,NP_001183,Q02223,TNFRSF13A",ENSG00000048462.11,protein_coding
TPM3,tropomyosin 3,7170.0,1:154167465-154192211,1,,1q21.3,yes,,"papillary thyroid, ALCL, NSCLC, Spitzoid tumour",,,"E, L",Dom,"TSG, fusion",T,"NTRK1, ALK, ROS1",,,"CCDS41403.1,ENSG00000143549.19,NEM1,NM_152263.3,NP_689476,P06753,TRK",ENSG00000143549.21,protein_coding
TPM4,tropomyosin 4,7171.0,19:16067538-16102943,1,,19p13.12,yes,,ALCL,,,L,Dom,fusion,T,ALK,,,"CCDS46007.1,ENSG00000167460.15,NM_001145160.1,NP_001138632",ENSG00000167460.17,protein_coding
TRIM27,tripartite motif-containing 27,5987.0,6:28903002-28923989,1,,6p22.1,yes,,papillary thyroid,,,E,Dom,"oncogene, fusion",T,RET,,,"CCDS4654.1,ENSG00000204713.10,NM_006510.4,NP_006501,P14373,RFP,RNF76",ENSG00000204713.11,protein_coding
TSHR,thyroid stimulating hormone receptor,7253.0,14:80955043-81146302,2,,14q31.1,yes,,"toxic thyroid adenoma, thyroid gland follicular carcinoma",,,E,Dom,,Mis,,yes,familial non-autoimmune autosomal dominant hyperthyroidism,"CCDS9872.1,ENSG00000165409.17,LGR3",ENSG00000165409.18,protein_coding
VAV1,vav guanine nucleotide exchange factor 1,7409.0,19:6772726-6857107,2,,19p13.3,yes,,T-cell lymphoma,,,L,,fusion,T,"THAP4, MYO1F, S100A7",,,"CCDS12174.1,ENSG00000141968.7,NM_005428.3,NP_005419,P15498,VAV",ENSG00000141968.8,protein_coding
WAS,Wiskott-Aldrich syndrome,7454.0,X:48683779-48691427,1,Yes,Xp11.23,,yes,,lymphoma,Wiskott-Aldrich syndrome,L,Rec/X,oncogene,"Mis, N, F, S",,,,"CCDS14303.1,ENSG00000015285.10,IMD2,NM_000377.2,NP_000368,P42768,THC,WASP,WASPA",ENSG00000015285.11,protein_coding
WT1,Wilms tumour 1 gene,7490.0,11:32387775-32435630,1,Yes,11p13,yes,yes,"Wilms tumour, desmoplastic small round cell tumour",Wilms tumour,"Denys-Drash syndrome, Frasier syndrome, familial Wilms tumour",O,Rec,"oncogene, TSG, fusion","D, Mis, N, F, S, T",EWSR1,,,"AWT1,CCDS7878.2,ENSG00000184937.13,GUD,NM_024426.4,NPHS4,NP_077744,NP_077744.4,WAGR,WIT-2",ENSG00000184937.16,protein_coding
WWTR1,WW domain containing transcription regulator 1,25937.0,3:149517235-149703273,1,Yes,3q25.1,yes,,epithelioid haemangioendothelioma,,,M,Dom,"oncogene, fusion",T,CAMTA1,,,"CCDS3144.1,DKFZp586I1419,ENSG00000018408.14,NM_001348362.1,NP_001161750,NP_001335291.1,Q9GZV5,TAZ",ENSG00000018408.15,protein_coding
XPC,"xeroderma pigmentosum, complementation group C",7508.0,3:14145147-14178783,1,,3p25.1,,yes,,"skin basal cell, skin squamous cell, melanoma",xeroderma pigmentosum (C),E,Rec,TSG,"Mis, N, F, S",,,,"CCDS46763.1,ENSG00000154767.14,NM_004628.4,NP_004619,NP_001341658.1,Q01831,RAD4,XPCC",ENSG00000154767.15,protein_coding
ZEB1,zinc finger E-box binding homeobox 1,6935.0,10:31319172-31529813,2,,10p11.22,yes,,"CCRCC, melanoma",,,E,,oncogene,Mis,,,,"AREB6,BZP,CCDS53505.1,ENSG00000148516.21,FECD6,NIL-2-A,NM_001323676.1,NP_001167567,NP_001310600.1,NP_001310605.1,NP_001310574.1,NP_001310601.1,NP_001310602.1,NP_001310579.1,NP_001310590.1,NP_001310571.1,NP_001310572.1,NP_001310575.1,P37275,PPCD3,TCF8,ZEB,Zfhep,Zfhx1a",ENSG00000148516.23,protein_coding
ZNF331,zinc finger protein 331,55422.0,19:53521024-53580269,1,,19q13.42,yes,,follicular thyroid adenoma,,,E,Dom,"TSG, fusion",T,?,,,"CCDS33102.1,ENSG00000130844.16,NM_018555.5,NP_061025,NP_001304049,Q9NQX6,RITA,ZNF361,ZNF463",ENSG00000130844.19,protein_coding
